50579,layout/xul/base/src/tree/src/nsTreeImageListener.cpp
50586,widget/src/windows/nsUXThemeData.h
50602,js/src/nanojit/NativeX64.cpp
50616,dom/src/geolocation/nsGeolocation.cpp
50631,content/svg/content/src/nsSVGFilters.h
50685,toolkit/mozapps/extensions/amInstallTrigger.cpp
50690,content/base/public/nsContentUtils.h
50691,widget/src/android/nsWindow.cpp
50694,dom/ipc/TabChild.cpp
50704,db/sqlite3/src/sqlite3.h
50712,js/src/jstracer.cpp
50732,widget/src/android/nsWindow.cpp
50751,content/media/ogg/nsOggReader.h
50753,content/html/content/src/nsHTMLMediaElement.cpp
50766,content/html/content/src/nsHTMLMediaElement.cpp
50768,content/media/webm/nsWebMReader.cpp
50772,toolkit/mozapps/extensions/amInstallTrigger.h
50785,gfx/thebes/gfxPlatform.cpp
50785,widget/src/os2/nsWindow.cpp
50792,widget/src/xpwidgets/nsPrintOptionsImpl.cpp
50801,dom/ipc/TabChild.h
50809,dom/base/nsDOMClassInfo.cpp
50809,content/media/nsMediaDecoder.cpp
50809,content/html/content/src/nsHTMLAudioElement.cpp
50820,layout/style/nsStyleStruct.h
50821,content/media/nsBuiltinDecoderStateMachine.h
50821,dom/base/nsPIDOMWindow.h
50821,content/base/src/nsContentUtils.cpp
50822,content/media/nsBuiltinDecoderStateMachine.h
50822,content/events/public/nsIPrivateDOMEvent.h
50822,content/events/src/nsDOMNotifyAudioAvailableEvent.h
50837,modules/libpref/src/nsPrefBranch.cpp
50850,xpcom/tests/static-checker/TestStaticInitConstructor.cpp
50866,layout/base/nsCSSRendering.h
50880,layout/build/nsLayoutModule.cpp
50914,layout/xul/base/src/tree/src/nsTreeBodyFrame.cpp
50915,content/svg/content/src/nsSVGPathElement.cpp
50918,view/public/nsIView.h
50923,view/src/nsView.h
50925,widget/src/xpwidgets/nsBaseWidget.h
50926,layout/generic/nsFrameFrame.cpp
50927,layout/style/nsCSSParser.cpp
50935,layout/style/nsCSSDataBlock.h
50937,layout/style/nsCSSProps.cpp
50952,layout/xul/base/src/nsMenuPopupFrame.cpp
50953,view/src/nsView.h
50954,widget/src/xpwidgets/nsBaseWidget.cpp
50956,view/src/nsView.h
50957,layout/base/nsDocumentViewer.cpp
50961,view/src/nsView.cpp
50967,gfx/src/thebes/nsThebesDeviceContext.cpp
50969,view/src/nsView.h
50974,layout/svg/base/src/nsSVGGlyphFrame.cpp
50975,content/svg/content/src/SVGMotionSMILPathUtils.h
50976,accessible/src/msaa/nsTextAccessibleWrap.cpp
50977,accessible/src/msaa/nsTextAccessibleWrap.cpp
50986,content/base/src/nsDocument.cpp
50986,layout/generic/nsVideoFrame.cpp
50997,content/base/src/nsDocument.h
51006,layout/mathml/nsMathMLOperators.h
51016,editor/libeditor/html/nsHTMLEditUtils.cpp
51051,js/src/nanojit/Nativei386.cpp
51062,dom/base/nsGlobalWindow.h
51068,js/src/jstracer.cpp
51070,dom/base/nsIScriptContext.h
51084,js/src/jsgc.h
51107,js/src/assembler/wtf/Platform.h
51112,js/src/jsprvtd.h
51113,js/src/shell/js.cpp
51117,content/smil/nsISMILAnimationElement.h
51117,xpcom/tests/static-checker/override-namespace-typedef.cpp
51117,toolkit/crashreporter/google-breakpad/src/common/mac/scoped_task_suspend-inl.h
51117,xpcom/tests/static-checker/TestStaticInitGlobal.cpp
51117,modules/libpr0n/decoders/bmp/nsIconDecoder.h
51117,toolkit/crashreporter/google-breakpad/src/common/dwarf/bytereader.cc
51117,ipc/chromium/src/base/path_service.h
51117,gfx/thebes/gfxPlatform.cpp
51117,content/media/nsMediaStream.cpp
51117,layout/tables/nsTableCellFrame.cpp
51117,widget/src/windows/nsUXThemeData.cpp
51117,content/base/src/nsObjectLoadingContent.h
51117,layout/base/nsLayoutUtils.h
51117,layout/svg/base/src/nsSVGEffects.cpp
51117,gfx/layers/d3d9/ImageLayerD3D9.cpp
51117,content/base/public/nsReferencedElement.h
51117,gfx/src/thebes/nsSystemFontsAndroid.cpp
51117,layout/style/nsCSSValue.h
51117,content/smil/nsSMILInstanceTime.h
51117,layout/svg/base/src/nsSVGUtils.h
51117,dom/base/nsPluginArray.cpp
51117,toolkit/crashreporter/google-breakpad/src/client/mac/handler/minidump_generator.cc
51117,gfx/layers/d3d9/DeviceManagerD3D9.cpp
51117,gfx/harfbuzz/src/hb-font.cc
51117,modules/plugin/base/src/nsPluginHost.cpp
51117,dom/plugins/PluginModuleChild.cpp
51117,widget/src/windows/nsWindow.cpp
51117,layout/generic/nsObjectFrame.cpp
51117,xpcom/base/nsDebugImpl.cpp
51117,toolkit/xre/nsUpdateDriver.cpp
51117,toolkit/crashreporter/google-breakpad/src/client/mac/Framework/Breakpad.h
51117,toolkit/crashreporter/google-breakpad/src/common/stabs_to_module_unittest.cc
51117,layout/base/nsCSSFrameConstructor.cpp
51117,xpcom/tests/static-checker/TestStaticInitAttr.cpp
51117,db/sqlite3/src/sqlite3.c
51117,gfx/layers/d3d9/DeviceManagerD3D9.h
51117,dom/plugins/PluginModuleParent.cpp
51117,layout/style/nsCSSRules.cpp
51117,modules/libjar/nsZipArchive.cpp
51117,gfx/thebes/gfxPangoFonts.cpp
51117,widget/src/gtk2/nsWindow.cpp
51117,xpcom/base/nsCycleCollector.cpp
51117,modules/libpr0n/decoders/bmp/nsBMPDecoder.h
51117,content/base/src/nsStubImageDecoderObserver.cpp
51117,xpcom/tests/static-checker/StackFalsePositive.cpp
51117,gfx/thebes/gfxUtils.cpp
51117,security/manager/boot/src/nsSecureBrowserUIImpl.cpp
51117,layout/xul/base/src/nsSplitterFrame.cpp
51117,content/media/nsBuiltinDecoderReader.cpp
51117,uriloader/exthandler/android/nsMIMEInfoAndroid.cpp
51117,content/smil/nsSMILTimeValueSpec.cpp
51117,layout/forms/nsListControlFrame.cpp
51117,toolkit/crashreporter/google-breakpad/src/client/linux/minidump_writer/minidump_extension_linux.h
51117,editor/libeditor/base/nsEditor.cpp
51117,toolkit/crashreporter/google-breakpad/src/common/mac/macho_reader_unittest.cc
51118,js/src/jsobj.cpp
51118,js/src/jsrecursion.cpp
51118,js/src/jsreflect.h
51118,js/src/jsparse.h
51118,js/src/xpconnect/src/XPCSystemOnlyWrapper.cpp
51118,js/src/jsprvtd.h
51121,js/src/nanojit/LIR.cpp
51127,js/src/nanojit/avmplus.cpp
51131,js/src/nanojit/Nativei386.cpp
51131,js/src/nanojit/NativeMIPS.cpp
51133,js/src/nanojit/nanojit.h
51136,js/src/xpconnect/src/xpcconvert.cpp
51136,js/src/nanojit/Assembler.h
51136,js/src/jsatom.cpp
51136,js/src/jsreflect.h
51136,js/src/nanojit/NativeX64.cpp
51136,js/src/nanojit/LIR.cpp
51136,js/src/jsparse.h
51136,js/src/jsdtracef.cpp
51136,js/src/jsapi.h
51148,toolkit/mozapps/extensions/amInstallTrigger.cpp
51153,dom/ipc/TabParent.cpp
51170,netwerk/protocol/http/nsHttpHandler.cpp
51171,widget/src/build/nsWinWidgetFactory.cpp
51177,widget/src/android/AndroidBridge.h
51190,modules/libpr0n/src/RasterImage.cpp
51194,modules/libpr0n/decoders/gif/nsGIFDecoder2.cpp
51194,modules/libpr0n/decoders/bmp/nsICODecoder.h
51195,modules/libpr0n/decoders/png/nsPNGDecoder.h
51195,modules/libpr0n/decoders/nsPNGDecoder.cpp
51195,modules/libpr0n/decoders/nsBMPDecoder.h
51200,modules/libpr0n/decoders/nsBMPDecoder.h
51200,modules/libpr0n/decoders/nsPNGDecoder.cpp
51203,modules/libpr0n/decoders/nsPNGDecoder.h
51204,modules/libpr0n/decoders/nsJPEGDecoder.cpp
51205,modules/libpr0n/decoders/nsBMPDecoder.cpp
51206,modules/libpr0n/decoders/nsJPEGDecoder.cpp
51207,modules/libpr0n/src/imgTools.cpp
51216,widget/src/windows/nsImageClipboard.cpp
51216,widget/src/windows/nsDataObj.cpp
51217,gfx/thebes/gfxAlphaRecovery.cpp
51220,netwerk/protocol/http/nsHttpHandler.h
51223,editor/libeditor/base/nsSelectionState.cpp
51230,content/media/nsMediaDecoder.cpp
51235,modules/libpr0n/decoders/bmp/nsBMPDecoder.cpp
51236,modules/libpr0n/decoders/bmp/nsBMPDecoder.h
51236,modules/libpr0n/decoders/gif/GIF2.h
51236,modules/libpr0n/decoders/nsICODecoder.cpp
51251,gfx/ycbcr/yuv_convert.cpp
51253,content/media/nsBuiltinDecoder.cpp
51281,dom/src/geolocation/nsGeolocation.cpp
51307,toolkit/xre/nsAppRunner.cpp
51317,layout/generic/nsFrameFrame.cpp
51320,dom/ipc/TabParent.cpp
51320,dom/src/geolocation/nsGeolocationOOP.h
51320,toolkit/crashreporter/google-breakpad/src/client/mac/Framework/Breakpad.h
51320,js/src/assembler/wtf/Platform.h
51320,gfx/cairo/cairo/src/cairo-d2d-surface.cpp
51320,toolkit/crashreporter/google-breakpad/src/processor/synth_minidump.h
51320,toolkit/crashreporter/google-breakpad/src/common/test_assembler.cc
51320,widget/src/windows/nsWinGesture.cpp
51320,content/html/document/src/nsHTMLDocument.cpp
51320,modules/plugin/base/src/nsNPAPIPlugin.cpp
51320,toolkit/crashreporter/google-breakpad/src/client/minidump_file_writer.h
51320,content/canvas/src/WebGLContextGL.cpp
51320,toolkit/crashreporter/google-breakpad/src/common/mac/macho_id.cc
51320,toolkit/components/places/src/nsNavHistory.cpp
51320,toolkit/crashreporter/google-breakpad/src/common/linux/memory.h
51320,toolkit/crashreporter/google-breakpad/src/client/mac/crash_generation/crash_generation_server.cc
51320,content/events/src/nsEventStateManager.h
51321,dom/ipc/TabParent.h
51322,content/base/src/nsContentUtils.cpp
51331,dom/ipc/TabChild.cpp
51332,content/base/src/nsContentUtils.cpp
51333,widget/src/cocoa/nsMenuBarX.h
51334,content/events/src/nsEventDispatcher.cpp
51334,content/smil/nsSMILInstanceTime.cpp
51334,widget/src/gtk2/nsPrintSettingsGTK.cpp
51334,modules/plugin/base/src/nsPluginHost.cpp
51334,layout/generic/nsFrame.cpp
51334,content/smil/nsSMILAnimationFunction.cpp
51334,dom/ipc/TabChild.cpp
51334,gfx/thebes/gfxOS2Platform.cpp
51334,gfx/cairo/cairo/src/cairo-win32.h
51334,layout/style/nsComputedDOMStyle.cpp
51334,content/html/content/src/nsHTMLFrameElement.cpp
51334,content/media/ogg/nsOggCodecState.h
51334,dom/base/nsPIDOMWindow.h
51334,widget/src/windows/nsWindow.h
51334,layout/base/nsIPresShell.h
51334,gfx/thebes/gfxPangoFonts.cpp
51334,content/svg/content/src/nsSVGLength2.cpp
51334,toolkit/mozapps/extensions/amInstallTrigger.h
51334,gfx/thebes/gfxPlatform.cpp
51334,content/media/nsMediaDecoder.h
51335,view/src/nsViewManager.cpp
51335,accessible/src/atk/nsMaiInterfaceText.cpp
51335,layout/generic/nsPlaceholderFrame.cpp
51335,accessible/src/html/nsHyperTextAccessible.cpp
51335,accessible/src/base/nsBaseWidgetAccessible.h
51335,editor/libeditor/base/nsEditor.h
51335,widget/src/windows/TaskbarPreview.cpp
51336,layout/style/nsRuleNode.cpp
51336,content/base/src/nsContentSink.cpp
51336,content/html/content/src/nsFormSubmission.cpp
51336,content/html/content/src/nsHTMLInputElement.cpp
51336,layout/printing/nsPrintEngine.cpp
51336,layout/style/nsCSSPropList.h
51336,content/events/src/nsEventStateManager.cpp
51336,js/src/nanojit/RegAlloc.h
51336,layout/style/nsCSSProps.cpp
51336,widget/src/xpwidgets/nsBaseWidget.cpp
51336,js/src/nanojit/Nativei386.cpp
51336,layout/svg/base/src/nsSVGGlyphFrame.cpp
51336,content/html/content/src/nsHTMLSelectElement.h
51336,layout/style/nsCSSDataBlock.h
51336,content/media/ogg/nsOggCodecState.h
51336,content/base/src/nsDOMParser.cpp
51336,content/events/src/nsDOMEvent.h
51336,widget/src/android/nsWindow.h
51336,content/base/src/nsGkAtomList.h
51336,content/html/content/src/nsConstraintValidation.h
51336,content/base/public/nsContentUtils.h
51336,js/src/jsopcode.cpp
51336,js/src/jsreflect.cpp
51336,js/src/nanojit/nanojit.h
51338,netwerk/protocol/http/nsHttpChannel.cpp
51338,netwerk/protocol/viewsource/nsViewSourceChannel.cpp
51339,extensions/gnomevfs/nsGnomeVFSProtocolHandler.cpp
51339,embedding/components/webbrowserpersist/src/nsWebBrowserPersist.cpp
51339,uriloader/exthandler/ExternalHelperAppParent.cpp
51341,widget/src/windows/nsUXThemeData.h
51341,uriloader/exthandler/android/nsMIMEInfoAndroid.h
51341,uriloader/exthandler/nsExternalHelperAppService.cpp
51342,layout/mathml/nsMathMLContainerFrame.cpp
51342,content/media/webm/nsWebMReader.cpp
51342,content/html/content/src/nsHTMLInputElement.cpp
51342,layout/xul/base/src/nsImageBoxFrame.cpp
51342,uriloader/exthandler/ExternalHelperAppParent.cpp
51342,modules/libpr0n/src/imgLoader.cpp
51342,content/html/content/src/nsHTMLOutputElement.cpp
51342,layout/base/nsCSSRendering.cpp
51342,widget/src/windows/nsWinGesture.cpp
51342,layout/forms/nsComboboxControlFrame.cpp
51342,modules/libpr0n/decoders/gif/GIF2.h
51342,layout/generic/nsColumnSetFrame.cpp
51342,modules/libpr0n/decoders/bmp/nsICODecoder.h
51342,netwerk/protocol/http/nsHttpChannel.h
51342,modules/libpr0n/decoders/nsGIFDecoder2.h
51342,modules/libpr0n/src/RasterImage.cpp
51342,layout/generic/nsFrameSetFrame.cpp
51342,layout/forms/nsButtonFrameRenderer.cpp
51342,gfx/ycbcr/yuv_row_win.cpp
51343,netwerk/base/src/nsIncrementalDownload.cpp
51343,netwerk/protocol/file/nsFileChannel.cpp
51343,netwerk/protocol/http/nsHttpChannel.cpp
51343,modules/libpr0n/decoders/icon/win/nsIconChannel.cpp
51343,netwerk/base/public/nsNetStrings.h
51343,netwerk/protocol/http/HttpBaseChannel.h
51343,content/events/src/nsEventStateManager.h
51358,startupcache/StartupCacheUtils.h
51373,content/events/public/nsIEventStateManager.h
51381,widget/src/windows/nsUXThemeData.cpp
51430,js/jetpack/JetpackChild.cpp
51447,widget/src/cocoa/nsCocoaWindow.h
51447,layout/xul/base/src/tree/src/nsTreeColFrame.cpp
51447,widget/src/android/AndroidBridge.cpp
51447,uriloader/exthandler/android/nsMIMEInfoAndroid.cpp
51447,gfx/thebes/gfxGDIFont.cpp
51447,gfx/thebes/gfxBlur.cpp
51447,widget/src/android/AndroidJavaWrappers.cpp
51447,layout/base/nsCSSRendering.cpp
51447,content/html/content/src/nsConstraintValidation.cpp
51447,modules/libpr0n/decoders/nsGIFDecoder2.cpp
51447,widget/src/windows/nsNativeThemeWin.cpp
51447,gfx/ycbcr/yuv_row_win.cpp
51447,widget/src/qt/mozqwidget.h
51447,modules/libpr0n/src/RasterImage.cpp
51447,layout/generic/nsColumnSetFrame.cpp
51447,widget/src/os2/nsWindow.h
51447,uriloader/exthandler/android/nsOSHelperAppService.cpp
51447,gfx/thebes/gfxQuartzNativeDrawing.h
51447,content/html/content/src/nsDOMValidityState.cpp
51447,layout/xul/base/src/nsSplitterFrame.cpp
51447,modules/libpr0n/src/imgTools.cpp
51447,content/html/content/public/nsIFormControl.h
51447,netwerk/cache/nsCacheService.cpp
51447,layout/inspector/src/inFlasher.cpp
51452,js/src/jsarray.cpp
51456,js/src/json.cpp
51463,js/src/nanojit/NativePPC.cpp
51473,js/src/shell/js.cpp
51473,js/src/jsgcstats.cpp
51473,js/src/nanojit/Assembler.cpp
51473,js/src/assembler/wtf/Assertions.cpp
51473,js/src/jsexn.cpp
51474,netwerk/protocol/device/nsDeviceProtocolHandler.cpp
51494,layout/style/nsCSSParser.cpp
51522,netwerk/system/maemo/nsMaemoNetworkManager.cpp
51531,dom/indexedDB/IndexedDatabase.h
51535,dom/indexedDB/IDBRequest.cpp
51545,xpcom/threads/TimerThread.cpp
51565,modules/libjar/nsJARChannel.h
51565,netwerk/streamconv/converters/nsMultiMixedConv.h
51565,modules/libpr0n/src/imgRequest.cpp
51568,modules/libjar/nsJARChannel.cpp
51568,uriloader/exthandler/ExternalHelperAppParent.h
51568,netwerk/base/public/nsNetStrings.h
51597,storage/src/mozStorageService.cpp
51616,gfx/cairo/cairo/src/cairo-dwrite-font.cpp
51631,widget/src/windows/nsNativeThemeWin.cpp
51673,widget/src/windows/nsWindow.cpp
51690,js/src/jstypedarray.cpp
51693,widget/src/cocoa/nsChangeObserver.h
51693,netwerk/base/src/nsNetStrings.cpp
51693,widget/src/windows/nsWindow.h
51693,modules/libpr0n/decoders/nsGIFDecoder2.cpp
51693,netwerk/base/src/nsInputStreamChannel.cpp
51693,content/svg/content/src/nsSVGUseElement.cpp
51693,netwerk/protocol/device/nsDeviceCaptureProvider.h
51693,content/xul/document/src/nsXULDocument.cpp
51693,js/src/xpconnect/src/xpcvariant.cpp
51693,security/manager/boot/src/nsStrictTransportSecurityService.h
51693,netwerk/system/maemo/nsMaemoNetworkLinkService.h
51693,content/media/nsBuiltinDecoderStateMachine.h
51693,content/media/ogg/nsOggReader.h
51693,content/base/src/nsNodeUtils.h
51693,layout/base/nsPresShell.cpp
51693,content/html/document/src/nsHTMLDocument.cpp
51693,layout/base/nsCaret.cpp
51693,content/html/content/src/nsHTMLTimeRanges.h
51693,ipc/chromium/src/base/pickle.h
51693,content/xtf/src/nsXTFElementWrapper.h
51693,layout/base/nsCSSFrameConstructor.h
51693,layout/style/nsRuleNode.cpp
51693,netwerk/protocol/http/HttpBaseChannel.cpp
51693,layout/generic/nsImageFrame.cpp
51693,uriloader/exthandler/nsExternalProtocolHandler.cpp
51693,uriloader/exthandler/ExternalHelperAppParent.cpp
51693,content/events/src/nsEventDispatcher.cpp
51693,gfx/layers/d3d9/DeviceManagerD3D9.h
51693,gfx/layers/d3d9/CanvasLayerD3D9.cpp
51693,uriloader/base/nsURILoader.cpp
51693,js/src/xpconnect/src/nsDOMQS.h
51693,editor/libeditor/html/nsHTMLEditor.cpp
51693,netwerk/base/public/nsNetUtil.h
51693,layout/style/nsCSSParser.cpp
51693,content/html/content/src/nsHTMLInputElement.cpp
51693,layout/tables/BasicTableLayoutStrategy.cpp
51693,gfx/layers/d3d9/CanvasLayerD3D9.h
51693,layout/generic/nsFrameSetFrame.cpp
51693,js/src/xpconnect/src/xpcquickstubs.h
51693,content/canvas/src/WebGLContextGL.cpp
51693,content/base/public/nsContentUtils.h
51693,modules/libpr0n/decoders/icon/beos/nsIconChannel.cpp
51693,dom/base/nsDOMWindowUtils.h
51695,content/xml/document/src/nsXMLPrettyPrinter.cpp
51695,content/base/src/nsFrameLoader.cpp
51712,gfx/thebes/gfxWindowsPlatform.cpp
51720,netwerk/protocol/http/nsHttpHandler.cpp
51720,modules/libjar/nsZipArchive.cpp
51742,dom/ipc/TabParent.cpp
51742,dom/src/jsurl/nsJSProtocolHandler.cpp
51742,dom/ipc/TabChild.cpp
51742,modules/plugin/base/src/nsPluginStreamListenerPeer.cpp
51742,netwerk/base/src/nsNetStrings.cpp
51742,js/src/xpconnect/loader/mozJSSubScriptLoader.cpp
51751,gfx/thebes/gfxWindowsPlatform.cpp
51775,layout/tables/nsTableCellFrame.cpp
51797,toolkit/crashreporter/google-breakpad/src/client/linux/handler/exception_handler.h
51815,widget/src/windows/nsWindowDbg.cpp
51845,content/canvas/public/nsICanvasRenderingContextInternal.h
51875,layout/base/FrameLayerBuilder.cpp
51878,gfx/layers/Layers.cpp
51884,gfx/layers/Layers.h
51885,content/canvas/src/WebGLContext.cpp
51892,gfx/angle/src/libGLESv2/Context.cpp
51892,gfx/angle/src/compiler/preprocessor/slglobals.h
51892,gfx/angle/generated/glslang.cpp
51892,content/events/src/nsEventStateManager.cpp
51892,layout/generic/nsGfxScrollFrame.cpp
51892,layout/base/nsDisplayList.cpp
51892,gfx/layers/d3d9/ThebesLayerD3D9.cpp
51892,accessible/src/xul/nsXULListboxAccessible.cpp
51892,toolkit/components/url-classifier/src/nsUrlClassifierDBService.cpp
51892,gfx/angle/src/compiler/preprocessor/cpp.h
51896,content/canvas/src/WebGLContextGL.cpp
51909,editor/libeditor/text/nsTextEditRules.cpp
51915,layout/generic/nsTextFrameThebes.cpp
51924,content/html/content/src/nsHTMLInputElement.h
51936,layout/forms/nsTextControlFrame.cpp
51937,xpcom/tests/TestOOM.cpp
51937,widget/src/windows/nsWindow.cpp
51952,gfx/thebes/gfxASurface.h
51971,layout/base/FrameLayerBuilder.h
51973,layout/generic/nsObjectFrame.cpp
52022,content/svg/content/src/nsSVGElement.cpp
52034,xpcom/base/FunctionTimer.cpp
52035,content/base/src/nsFileDataProtocolHandler.h
52038,content/html/content/src/nsFormSubmission.cpp
52038,content/base/src/nsFormData.cpp
52039,content/base/public/nsDOMFile.h
52046,js/src/jstypedarray.cpp
52060,layout/xul/base/src/nsListBoxBodyFrame.h
52064,content/media/nsBuiltinDecoderStateMachine.h
52092,embedding/browser/activex/src/tlb2xpt/TypeDesc.cpp
52138,netwerk/cache/nsDiskCacheMap.h
52142,netwerk/protocol/http/HttpChannelParent.cpp
52146,layout/generic/nsGfxScrollFrame.h
52146,netwerk/cache/nsMemoryCacheDevice.h
52146,layout/forms/nsFieldSetFrame.cpp
52210,layout/svg/base/src/nsSVGUtils.cpp
52230,ipc/glue/GeckoChildProcessHost.cpp
52243,netwerk/cache/nsCacheService.h
52264,dom/src/storage/nsDOMStoragePersistentDB.h
52271,dom/src/storage/nsDOMStoragePersistentDB.cpp
52297,layout/base/nsCSSRendering.cpp
52301,widget/src/windows/nsWindow.cpp
52335,dom/indexedDB/IDBObjectStore.h
52335,dom/indexedDB/IDBEvents.cpp
52354,dom/src/geolocation/nsGeolocation.h
52359,content/html/content/src/nsGenericHTMLElement.h
52376,docshell/base/nsDefaultURIFixup.cpp
52426,content/media/nsBuiltinDecoder.cpp
52430,media/libvpx/vp8/common/threading.h
52430,media/libvpx/vpx_scale/scale_mode.h
52430,chrome/src/nsChromeRegistry.h
52430,media/libvpx/vp8/common/onyxc_int.h
52430,editor/libeditor/base/nsEditPropertyAtomList.h
52430,media/libvpx/vp8/common/swapyv12buffer.c
52430,content/base/public/nsIDocument.h
52430,layout/generic/nsFrame.cpp
52430,toolkit/xre/nsEmbedFunctions.cpp
52430,layout/generic/nsIFrame.h
52430,toolkit/components/filepicker/src/nsFileView.cpp
52430,layout/base/nsCSSRendering.cpp
52430,widget/src/qt/nsWindow.cpp
52430,content/html/content/src/nsHTMLSelectElement.cpp
52430,dom/base/nsPIDOMWindow.h
52430,content/html/content/public/nsIConstraintValidation.h
52430,media/libvpx/vp8/common/entropy.h
52430,modules/libjar/nsZipArchive.h
52430,layout/style/nsCSSPropList.h
52430,xpcom/components/nsManifestZIPLoader.h
52430,netwerk/protocol/http/nsHttpChannel.cpp
52430,media/libvpx/vp8/common/segmentation_common.c
52430,content/html/content/src/nsHTMLObjectElement.cpp
52430,gfx/layers/opengl/LayerManagerOGL.cpp
52430,media/libvpx/vp8/common/x86/vp8_asm_stubs.c
52430,media/libvpx/vp8/common/blockd.c
52430,media/libvpx/vp8/common/x86/loopfilter_x86.c
52430,dom/indexedDB/IDBCursor.cpp
52430,content/html/content/src/nsHTMLTextAreaElement.cpp
52430,widget/src/qt/nsIdleServiceQt.cpp
